[framework][09:00:18,658-edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImpl.findRestaurantInfoById(RestaurantInfoDaoImpl.java:60)][ERROR]:Sun May 26 09:00:18 CST 2019:  
org.evosuite.runtime.FalsePositiveException: Mock call to get which was not presented when the test was generated
	at org.evosuite.runtime.ViolatedAssumptionAnswer.answer(ViolatedAssumptionAnswer.java:40)
	at org.evosuite.shaded.org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:104)
	at org.evosuite.shaded.org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29)
	at org.evosuite.shaded.org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:35)
	at org.evosuite.shaded.org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:63)
	at org.evosuite.shaded.org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:49)
	at org.evosuite.shaded.org.mockito.internal.creation.bytebuddy.MockMethodInterceptor$DispatcherDefaultingToRealMethod.interceptAbstract(MockMethodInterceptor.java:128)
	at org.hibernate.Session$MockitoMock$1818176316.get(Unknown Source)
	at edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImpl.findRestaurantInfoById(RestaurantInfoDaoImpl.java:57)
	at edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImplTest.test02(RestaurantInfoDaoImplTest.java:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
[framework][09:00:19,416-edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImpl.findRestaurantInfoById(RestaurantInfoDaoImpl.java:60)][ERROR]:Sun May 26 09:00:19 CST 2019:  
java.lang.ClassCastException: org.hibernate.query.Query$MockitoMock$1247327538 cannot be cast to edu.nju.vivofinal.model.Restaurant
	at edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImpl.findRestaurantInfoById(RestaurantInfoDaoImpl.java:57)
	at edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImplTest.test04(RestaurantInfoDaoImplTest.java:107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
[framework][09:00:19,417-edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImpl.findRestaurantInfoById(RestaurantInfoDaoImpl.java:60)][ERROR]:Sun May 26 09:00:19 CST 2019:  
java.lang.NullPointerException
	at edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImpl.findRestaurantInfoById(RestaurantInfoDaoImpl.java:56)
	at edu.nju.vivofinal.daoimpl.RestaurantInfoDaoImplTest.test04(RestaurantInfoDaoImplTest.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
